"wl","sturt_leaf","sturt_nectar","sturt_dryefn","aus_leaf","aus_nectar1","aus_dryefn1","aus_leaf2","aus_dryefn2","aus_nectar2"
300,137.94559806859,81.8578686878153,82.775628310452,-34.9034416059865,-34.6213378652698,-26.926503089878,-30.3814995630447,-16.4192343541776,-59.0390719553454
301,137.05875240567,81.7421691456667,82.4409434504777,-34.6984769387466,-34.4768487348134,-26.9585641762221,-30.3500409089894,-16.3154709295765,-58.326876800006
302,136.224553402141,81.6483071385016,82.1389365853874,-34.5006542951404,-34.3410453057986,-26.9848587086354,-30.3180758398145,-16.2119363362353,-57.646406898456
303,135.443948899448,81.5766237976433,81.8700726170005,-34.3092052910796,-34.2139923055361,-27.0049367544137,-30.2854141092405,-16.1088608078216,-56.9981336557332
304,134.717886739039,81.5274602544154,81.6348164471365,-34.123361542476,-34.0957544613366,-27.0183483808532,-30.2518654709879,-16.006474578003,-56.3825284768755
305,134.047314762358,81.5011576401414,81.433632977615,-33.9423546652411,-33.9863965005106,-27.0246436552499,-30.2172396787772,-15.905007880447,-55.8000627669207
306,133.433180810852,81.4980570861446,81.2669871102554,-33.7654162752867,-33.8859831503688,-27.0233726448998,-30.1813464863289,-15.804690948821,-55.2512079309065
307,132.875690718364,81.5179519563601,81.1349849556296,-33.5908765348494,-33.7936278934256,-27.0134627629119,-30.1430582339592,-15.7044250183262,-54.7348148113168
308,132.372912213951,81.5599250599741,81.0366619739428,-33.4192251958743,-33.7085969503951,-26.9951778450664,-30.1020539357303,-15.6030696631087,-54.2492263295047
309,131.922585981879,81.6232516961874,80.9708770914653,-33.2529332588362,-33.6311841558872,-26.970072592666,-30.0593533559816,-15.5007926252536,-53.7941520088116
310,131.522452706417,81.7072071642007,80.9364892344669,-33.0944717242098,-33.5616833445119,-26.9397017070134,-30.0159762590524,-15.3977616468459,-53.3693013725791
311,131.170253071832,81.8110667632146,80.9323573292178,-32.9463115924699,-33.5003883508792,-26.9056198894114,-29.9729424092822,-15.2941444699709,-52.9743839441488
312,130.86372776239,81.93410579243,80.9573403019879,-32.8109238640911,-33.4475930095991,-26.8693818411627,-29.9312715710104,-15.1901088367134,-52.6091092468623
313,130.614887530617,82.0756244286483,81.0192778406009,-32.6808147123445,-33.4066561521518,-26.8301311601366,-29.8896188417226,-15.0947062336666,-52.2883107285749
314,130.432853309664,82.236199878126,81.1238394945778,-32.5501009700228,-33.3794960156288,-26.7861629299136,-29.8465013413858,-15.0129358880255,-52.0206167649366
315,130.311031054736,82.417022984246,81.2666289827351,-32.4236696268838,-33.3642455430567,-26.7377590803632,-29.8027318680613,-14.9388871527782,-51.7964292709804
316,130.242826721039,82.6192845903912,81.4432500238894,-32.3064076726852,-33.3590376774623,-26.6852015413549,-29.7591232198106,-14.8666493809129,-51.6061501617392
317,130.221646263777,82.8441755399443,81.649306336857,-32.2032020971848,-33.3620053618721,-26.628772242758,-29.716488194695,-14.7903119254177,-51.4401813522461
318,130.240895638157,83.0928866762883,81.8804016404544,-32.1189398901401,-33.3712815393128,-26.5687531144419,-29.6756395907761,-14.7039641392808,-51.2889247575341
319,130.293980799385,83.3666088428061,82.1321396534982,-32.0585080413091,-33.384999152811,-26.5054260862762,-29.6373902061152,-14.6016953754904,-51.1427822926362
320,130.459011401021,83.6963891484267,82.4535385837416,-32.0540171428789,-33.4418088039223,-26.4453796414845,-29.632543874913,-14.4929795986646,-51.0291536667533
321,130.77412029398,84.0941748518963,82.8682817212854,-32.1130904711545,-33.5586965144534,-26.3903997590246,-29.6728229461525,-14.3859821972974,-50.966918925481
322,131.172748229496,84.532507021323,83.3339704084673,-32.2038840420695,-33.7012983578076,-26.3335646123666,-29.7304179900683,-14.2728296601901,-50.9337004884448
323,131.588335958802,84.9839267248151,83.8082059876248,-32.294553871558,-33.8352504073881,-26.2679523749806,-29.7775195768954,-14.1456484761443,-50.90712077527
324,131.954324233132,85.4209750304808,84.2485898010956,-32.3532559755536,-33.9261887365982,-26.1866412203368,-29.7863182768684,-13.9965651339612,-50.8648022055821
325,132.20415380372,85.8161930064284,84.6127231912173,-32.3481463699904,-33.9397494188411,-26.0827093219053,-29.729004660222,-13.8177061224425,-50.7843671990064
326,132.478116958008,86.2367673928187,84.9902333012473,-32.3110722364357,-33.8928739280372,-25.9618504674566,-29.6168440625356,-13.5947620609036,-50.6996624601074
327,132.903689556568,86.7391704448053,85.4634290581434,-32.2883646495381,-33.8253921910232,-25.8341478170941,-29.4811492566512,-13.32901695578,-50.6488056943359
328,133.395087710323,87.279871502986,85.9789344797943,-32.2699054648535,-33.7372729605772,-25.6992636027872,-29.3241819686984,-13.035987376553,-50.6158258226471
329,133.866527530199,87.8153399079584,86.4833735840885,-32.2455765379373,-33.6284849894773,-25.5568600565056,-29.1482039248063,-12.7311898927039,-50.5847517659964
330,134.23222512712,88.3020450003202,86.9233703889145,-32.2052597243454,-33.4989970305013,-25.4065994102185,-28.9554768511043,-12.4301410737137,-50.5396124453389
331,134.40639661201,88.6964561206691,87.2455489121609,-32.1388368796334,-33.3487778364275,-25.2481438958955,-28.7482624737217,-12.1483574890637,-50.4644367816299
332,134.303258095793,88.9550426096027,87.3965331717163,-32.0361898593568,-33.1777961600336,-25.0811557455061,-28.5288225187878,-11.9013557082351,-50.3432536958246
333,134.040074698754,89.1819879240676,87.4487863465949,-31.9070764126593,-32.9842983712775,-24.9006602783549,-28.2829886957184,-11.6645593408534,-50.2062727607269
334,133.757725589174,89.4685720805134,87.4886278346966,-31.7650105284743,-32.7682564313365,-24.7043032028907,-28.0026849664266,-11.4113452028783,-50.0817483181255
335,133.405847949967,89.7519092587923,87.4834659822384,-31.6055084220426,-32.532227479818,-24.4956773347989,-27.6993114357874,-11.1541596732918,-49.950776442453
336,132.934078964051,89.9691136387566,87.400709135437,-31.4240863086048,-32.2787686563296,-24.2783754897651,-27.3842682086761,-10.9054491310761,-49.7944532081416
337,132.292055814342,90.0572994002588,87.2077656405093,-31.2162604034018,-32.0104371004788,-24.0559904834746,-27.0689553899678,-10.6776599552134,-49.5938746896237
338,131.429415683756,89.9535807231511,86.8720438436722,-30.9775469216742,-31.7297899518731,-23.8321151316129,-26.7647730845377,-10.4832385246857,-49.3301369613318
339,130.308801461657,89.6754344580905,86.3778497108938,-30.6729845942525,-31.4075238147951,-23.6015450321648,-26.4253396523446,-10.3011613002134,-48.9941835865668
340,128.959052174443,89.2865615955801,85.748427991427,-30.2912020821134,-31.0262762839788,-23.3578829456108,-26.0183267323648,-10.1093155810538,-48.5985269679052
341,127.429099210586,88.7934125252414,85.0095952064161,-29.8631004957172,-30.6065159847091,-23.1029324313799,-25.5762143480001,-9.91851400399478,-48.1566164386928
342,125.767873958558,88.2024376366961,84.1871678770052,-29.4195809455243,-30.1687115422711,-22.8384970489011,-25.1314825226521,-9.73956920582419,-47.6819013322752
343,124.02430780683,87.5200873195657,83.3069625243386,-28.9915445419949,-29.7333315819498,-22.5663803576033,-24.7166112797224,-9.58329382332983,-47.1878309819982
344,122.247332143876,86.7528119634719,82.3947956695604,-28.6098923955893,-29.3208447290302,-22.2883859169157,-24.3640806426127,-9.46050049329953,-46.6878547212075
345,120.327490889223,85.8365954584858,81.3819142168434,-28.2869989438283,-28.9529096785157,-22.0257320162699,-24.1066393989656,-9.41162341422532,-46.1921067084616
346,118.173508261462,84.7401710244303,80.2150851302542,-28.001280456441,-28.6230788638123,-21.7878240470728,-23.9303569069684,-9.446130686625,-45.6954801480813
347,115.861586097656,83.5191130455547,78.9434050207778,-27.7327007922005,-28.3096615178084,-21.558746221716,-23.7976940458399,-9.52838580032503,-45.1885629420548
348,113.467926234869,82.2289959061081,77.615970499399,-27.46122380988,-27.9909668733928,-21.322582752591,-23.6711116947987,-9.62275224515188,-44.6619429923709
349,111.068730510164,80.9253939903397,76.2818781771028,-27.1668133682524,-27.645304163454,-21.0634178520894,-23.5130707330635,-9.69359351093204,-44.1062082010179
350,108.740200760604,79.6638816824985,74.990224664874,-26.829433326091,-27.2509826208808,-20.7653357326027,-23.2860320398532,-9.70527308749195,-43.5119464699844
351,106.386571791055,78.3726327878496,73.6836175968157,-26.4451860250566,-26.7906973626139,-20.4116122330912,-23.0046072464083,-9.67070467631137,-42.8666963644527
352,103.892570190079,76.9661879431446,72.2904780942912,-26.0273985528361,-26.272669486399,-20.0061776650022,-22.7073354032495,-9.62625133448132,-42.169296768343
353,101.305135470285,75.4796717798636,70.838622999176,-25.5818718872413,-25.7134971963322,-19.5640979494577,-22.3925685185151,-9.57145058524529,-41.4272860617508
354,98.6712071442826,73.9482089294865,69.3558691533456,-25.1144070060841,-25.1297786965094,-19.1004390075796,-22.0586586003437,-9.50583995184672,-40.6482026247716
355,96.0377247246815,72.4069240234932,67.8700333986754,-24.6308048871764,-24.5381121910266,-18.6302667604899,-21.7039576568736,-9.42895695752908,-39.8395848375011
356,93.4516277240908,70.8909416933636,66.4089325770408,-24.1368665083301,-23.9550958839799,-18.1686471293107,-21.3268176962433,-9.34033912553583,-39.0089710800346
357,90.9598556551198,69.4353865705777,65.0003835303174,-23.638392847357,-23.3973279794652,-17.7306460351639,-20.9255907265912,-9.23952397911043,-38.1638997324677
358,88.4840184206232,67.9981857401556,63.6094693869017,-23.1460200928827,-22.8689101349819,-17.3081752744152,-20.5042937133157,-9.14269575001058,-37.2899871174734
359,85.9412480573537,66.5241195289304,62.1908582377962,-22.6618483527888,-22.3572810987513,-16.884910081726,-20.0694355754589,-9.05933205334708,-36.3775783742004
360,83.3717672787673,65.0285924311013,60.7567443687849,-22.1788744837712,-21.8540447109519,-16.4635615356617,-19.6231062516241,-8.97891048739304,-35.4413051074579
361,80.8157987983202,63.5270089408673,59.319322065652,-21.6900953425257,-21.3508048117625,-16.0468407147876,-19.1673956804152,-8.89090865042158,-34.4957989220551
362,78.3135653294684,62.0347735524277,57.8907856141816,-21.1885077857483,-20.8391652413618,-15.6374586976692,-18.7043938004357,-8.7848041407058,-33.5556914228011
363,75.9052895856681,60.5672907599814,56.4833293001576,-20.6671086701347,-20.3107298399285,-15.2381265628717,-18.2361905502893,-8.65007455651881,-32.6356142145053
364,73.5751633241342,59.1209633964496,55.0879587564357,-20.0961928614177,-19.7635274988223,-14.8454423467201,-17.7356794274184,-8.47592240115697,-31.693058155078
365,71.2805280813314,57.6818938744349,53.6915301479429,-19.4676197056975,-19.2034897773182,-14.4534855039075,-17.1877562635694,-8.26661117954691,-30.6938223425616
366,69.0213312395909,56.250036057659,52.3000135585703,-18.8067327802214,-18.6340745174674,-14.0611892405517,-16.6125144988014,-8.03420999240715,-29.6650007419629
367,66.7975201812438,54.8253438098434,50.9193790722091,-18.138875662237,-18.0587395613213,-13.6674867627704,-16.0300475731735,-7.79078794045622,-28.6336873182888
368,64.6090422886212,53.40777099471,49.5555967727505,-17.4893919289917,-17.4809427509313,-13.2713112766814,-15.4604489267448,-7.54841412441265,-27.626976036546
369,62.4558449440542,51.9972714759802,48.2146367440856,-16.8836251577328,-16.9041419283487,-12.8715959884024,-14.9238119995744,-7.31915764499495,-26.6719608617415
370,60.3489792733982,50.5768491781088,46.8934473960647,-16.3109944588367,-16.3176344959799,-12.4779304773009,-14.409380026055,-7.08506297192981,-25.7495994745768
371,58.2921090791065,49.1376565218906,45.5834225423318,-15.7444659790235,-15.7143755866389,-12.0968249780217,-13.8946448826267,-6.82808074746601,-24.827110088698
372,56.2741007584077,47.6918701155581,44.2822003724689,-15.1847038500558,-15.1033096379886,-11.7225936795993,-13.3820729724203,-6.56013933110515,-23.9109774685284
373,54.2838207085303,46.2516665673438,42.9874190760581,-14.6323722036964,-14.493381087692,-11.3495507710678,-12.8741306985664,-6.29316708234887,-23.0076863784917
374,52.3101353267026,44.82922248548,41.6967168426816,-14.088135171708,-13.8935343734118,-10.9720104414614,-12.3732844641958,-6.03909236069881,-22.1237215830113
375,50.3419110101532,43.4367144781992,40.4077318619213,-13.5526568858535,-13.312713932811,-10.5842868798146,-11.8820006724391,-5.80984352565657,-21.2655678465107
376,48.3670320892007,42.0714273938189,39.1190027523952,-13.0284531615154,-12.7351051922797,-10.1806113857133,-11.3973108796108,-5.60096573449287,-20.4383792731297
377,46.3895835110772,40.7211420662866,37.8323514795348,-12.5154586481668,-12.1442015187207,-9.76252711637568,-10.9150150529172,-5.39864820845983,-19.6386719243591
378,44.4227325983807,39.3837790822798,36.5503412531423,-12.0104657287056,-11.5479092605658,-9.3353160472835,-10.4357322118262,-5.20078540303128,-18.8599735006491
379,42.4796466737094,38.0572590284762,35.2755352830198,-11.5102667860299,-10.9541347662469,-8.9042601539187,-9.96008137580605,-5.00527177368102,-18.0958117024501
380,40.5734930596616,36.7395024915532,34.0104967789694,-11.0116542030376,-10.3707843841958,-8.47464141176317,-9.48868156432475,-4.81000177588286,-17.3397142302123
381,38.7174390788353,35.4284300581884,32.7577889507934,-10.5114203626266,-9.80576446284443,-8.0517417962988,-9.0221517968504,-4.61286986511061,-16.5852087843859
382,36.9246520538287,34.1219623150593,31.5199750082938,-10.0063576476951,-9.26698135062454,-7.64084328300749,-8.56111109285108,-4.41177049683808,-15.8258230654212
383,35.1588986727419,32.7994472222729,30.2752356228998,-9.49629023532998,-8.75580170376858,-7.23092957217313,-8.10883002760221,-4.21989165305722,-15.0566761630514
384,33.391759022202,31.454916648883,29.0124013130421,-8.98508726861787,-8.26519308661745,-6.81243874936016,-7.66624512424882,-4.04563421655188,-14.2828024126282
385,31.6481205225978,30.1083170449879,27.750010059026,-8.47560857945606,-7.79046320976577,-6.39283436797125,-7.23047432406348,-3.8797119939837,-13.5126023830299
386,29.9528705943181,28.7795948606857,26.5065998411566,-7.97071399974186,-7.32691978380816,-5.97957998140908,-6.79863556831871,-3.71283879201431,-12.7544766431346
387,28.3308966577518,27.4886965460744,25.3007086397389,-7.47326336137258,-6.86987051933926,-5.58013914307632,-6.36784679828707,-3.53572841730535,-12.0168257618206
388,26.8070861332878,26.2555685512524,24.1508744350781,-6.98611649624552,-6.41462312695369,-5.20197540637566,-5.93522595524109,-3.33909467651847,-11.3080503079662
389,25.3432808959356,25.03178979118,23.0106405791336,-6.49653123968674,-5.9561085371046,-4.83904309865126,-5.49852712211815,-3.11551764774661,-10.6180230344512
390,23.8988368964167,23.7772188216823,21.841473313291,-5.99621656979484,-5.49672435536618,-4.48192682981481,-5.0600334070294,-2.87063225185763,-9.93455646911762
391,22.4949126686876,22.5242215541538,20.6737949519946,-5.49470903262601,-5.04297830501464,-4.13303557712028,-4.62365628900814,-2.61473455967558,-9.26296084328701
392,21.1526667467052,21.3051638999891,19.5380278096887,-5.0015451742364,-4.60137810932619,-3.79477831782162,-4.19330724708763,-2.3581206420245,-8.60854638828086
393,19.893257664426,20.1524117705826,18.4645942008175,-4.52626154068219,-4.17843149157704,-3.46956402917279,-3.77289776030115,-2.11108656972844,-7.97662333542068
394,18.7378439558067,19.0983310773291,17.4839164398254,-4.07839467801955,-3.7806461750434,-3.15980168842776,-3.36633930768196,-1.88392841361144,-7.37250191602795
395,17.701322998015,18.1269298991186,16.5882110449648,-3.64928576824084,-3.39948215698992,-2.86002627724441,-2.96055783814474,-1.65975694327123,-6.79273381445178
396,16.770959400362,17.2013507427934,15.7466573260029,-3.22618618850511,-3.02477098496327,-2.56537583518094,-2.54579158208727,-1.42128730509156,-6.23069647653063
397,15.9264625450193,16.3226611616762,14.9551217846562,-2.81249777761854,-2.66057770766275,-2.27916392634181,-2.13092044076747,-1.17822213507551,-5.68693877582004
398,15.1475418141583,15.4919287090896,14.209470922641,-2.41162237438737,-2.31096737378764,-2.00470411483148,-1.72482431544328,-0.94026406922615,-5.16200958587555
399,14.4139065899508,14.7102209383565,13.5055712416739,-2.02696181761778,-1.98000503203721,-1.7453099647544,-1.33638310737261,-0.717115743546567,-4.65645778025271
400,13.7052662545681,13.9786054027995,12.8392892434713,-1.66191794611599,-1.67175573111077,-1.50429504021501,-0.974476717813397,-0.518479794039836,-4.17083223250706
401,13.0488261299179,13.3124808661325,12.2211607388733,-1.32071697203305,-1.39195988821527,-1.28565846696007,-0.639070694496925,-0.345787036239619,-3.71293808552637
402,12.475868596348,12.7184412844161,11.659587205031,-1.00269982804337,-1.14027856366341,-1.08863815201091,-0.322529996480188,-0.191360518630198,-3.28642090900998
403,11.9722186236904,12.1843469994938,11.1472336431269,-0.703940433738221,-0.911657770813042,-0.90940583138387,-0.0223336420096535,-0.0512412266405858,-2.88559021673072
404,11.5237011817773,11.6980583532089,10.6767650543438,-0.420512708708839,-0.701043523022005,-0.744133241095298,0.26403935066821,0.0785298543002078,-2.50475552246145
405,11.1161412404407,11.2474356874047,10.2408464398643,-0.148490572546478,-0.503381833648147,-0.588992117161538,0.539109963306935,0.201911738763172,-2.13822633997503
406,10.7353637695127,10.8203393439244,9.83214280087096,0.11605205515761,-0.313618716049317,-0.440154195598936,0.805399177660053,0.322863441319295,-1.7803121830443
407,10.3671937388254,10.4046296646114,9.44331913854652,0.377041254812176,-0.126700183583361,-0.293791212423835,1.0654279754811,0.445343976539566,-1.42532256544211
408,10.0376792421947,10.016113564849,9.09054131918107,0.624046664586676,0.0448381299195629,-0.159621639856084,1.30830585813709,0.559709444943531,-1.08266277776919
409,9.77267274369143,9.673851271088,8.78848768185001,0.849007196165275,0.190972653374748,-0.045480133107724,1.52719049684735,0.658049549442759,-0.762024073547574
410,9.55770576852998,9.3705830917729,8.52759193691389,1.05940284022878,0.320525467542524,0.0552872973166077,1.73067512814381,0.746923708196278,-0.458144910932062
411,9.37830984192474,9.09904933534822,8.29828779473327,1.26271358745801,0.442318653183218,0.149334640912273,1.92735298855842,0.832891339363112,-0.165763748077461
412,9.22001648909009,8.85199031025848,8.09100896566869,1.46641942853376,0.565174291057161,0.243315887174636,2.12581731462312,0.922511861102289,0.120380956861424
413,9.06835723524044,8.6221463249482,7.89618916008071,1.67800035413685,0.69791446192468,0.343885025599058,2.33466134286986,1.02234469157283,0.405550745729787
414,8.95072990655623,8.43094782421506,7.73909444960539,1.89195398568409,0.833918706920156,0.443423249501817,2.54905187810234,1.13051217032564,0.68489126448353
415,8.8921552245274,8.29433401713606,7.63923724846308,2.0987578096866,0.962043247346964,0.532445938113935,2.75880845162653,1.24009363324755,0.951476855278347
416,8.87459905733258,8.19680835857472,7.57842078089083,2.29986161446663,1.08432518421892,0.61480835980289,2.96450338972774,1.35008399300148,1.20746210425912
417,8.88002727315041,8.12287430339458,7.53844827112566,2.49671518834642,1.20280161854986,0.694365782936161,3.16670901869129,1.45947816225036,1.45500159757074
418,8.8904057401595,8.05703530645916,7.50112294340463,2.69076831964822,1.31950965135359,0.774973475881226,3.36599766480248,1.56727105365713,1.69624992135809
419,8.8877003265385,7.98379482263199,7.44824802196475,2.88347079669429,1.43648638364394,0.860486707005565,3.56294165434664,1.67245757988472,1.93336166176604
420,8.90046568395998,7.92566224720139,7.40211984916608,3.07835765890377,1.55581177395498,0.952070753769038,3.75985269197059,1.77676063784557,2.16823836607364
421,8.95784024874076,7.90668262900886,7.38938817774975,3.27548898614245,1.67638662265472,1.04658062265556,3.95720637481518,1.88172428239529,2.39965376748338
422,9.04266556602581,7.91366290324766,7.39838634752451,3.47110212740259,1.79547929350795,1.14140617556867,4.15282086790678,1.98607516311159,2.62507073102539
423,9.13778318096009,7.93341000511105,7.4174476982991,3.6614344316764,1.91035815027943,1.23393727441192,4.34451433627177,2.08853992957216,2.84195212172981
424,9.22603463868858,7.95273086979228,7.43490556988223,3.84272324795614,2.01829155673391,1.32156378108887,4.53010494493652,2.18784523135469,3.04776080462674
425,9.29026148435623,7.95843243248461,7.43909330208264,4.01120592523404,2.11654787663618,1.40167555750306,4.70741085892741,2.28271771803689,3.23995964474631
426,9.34617522123511,7.96531229798423,7.44241708914401,4.17431765953329,2.21476758571047,1.48567376924149,4.88702405698036,2.37775068111645,3.42523310171001
427,9.41698076349019,7.99266798024167,7.46150281583027,4.33929145353821,2.32015482990377,1.58136641644446,5.07605226316459,2.4765217895913,3.60899803163582
428,9.49675977260592,8.03405627818169,7.4910133577305,4.50206136623277,2.42632347831494,1.6807536128455,5.26708726050636,2.57623425928948,3.78681589429853
429,9.5795939100667,8.08303399072909,7.52561159043381,4.65856145660095,2.52688740004284,1.77583547217814,5.45272083203194,2.67409130603898,3.954248149473
