"wl","gt_s","gt","g_s","r_s","g","r"
300,20.581213165833,-30.0673812146795,19.6627751906756,35.0775134313542,-5.18340902564326,-13.9918591457623
301,20.8279179191347,-29.8697778072349,19.9554198791426,35.1615038457756,-5.12356157883039,-13.76661627312
302,21.0680575593228,-29.6826620406327,20.2409611128776,35.250368825697,-5.06202080065769,-13.5489380685238
303,21.3014939839058,-29.5068619547016,20.5193388630264,35.3445564443152,-4.99859991189983,-13.3390642729699
304,21.5280890903917,-29.3432055892702,20.790493100735,35.444514774827,-4.93311213333151,-13.1372346274543
305,21.7477047762891,-29.1925209841673,21.0543637971492,35.5506918904291,-4.86537068572741,-12.9436888729731
306,21.9602029391061,-29.0556361792217,21.3108909234148,35.6635358643185,-4.79518878986221,-12.7586667505225
307,22.1663147141115,-28.9328077257306,21.560879255499,35.7845018147445,-4.72133712064007,-12.5819640691549
308,22.3668186844234,-28.8223180774533,21.8050051957812,35.9135484267502,-4.64328915777795,-12.4128140071489
309,22.5616479193235,-28.7220341279116,22.0430161550262,36.0488791237222,-4.56191232926971,-12.2506123593396
310,22.7507354880939,-28.6298227706273,22.2746595439986,36.1886973290474,-4.47807406310925,-12.0947549205619
311,22.9340144600165,-28.5435508991222,22.499682773463,36.3312064661124,-4.39264178729045,-11.944637485651
312,23.1114179043733,-28.4610854069182,22.7178332541841,36.474609958304,-4.30648292980717,-11.799655849442
313,23.2814993342869,-28.389167972465,22.9274742391032,36.6243881856806,-4.21032738531857,-11.6581669840183
314,23.4432964155073,-28.3339475161318,23.1276544540412,36.7850451179716,-4.09888995088163,-11.5202617002579
315,23.5974684462569,-28.2924017943187,23.3191495190822,36.9533195630701,-3.97901540808696,-11.3879365511874
316,23.744674724758,-28.2615085634264,23.5027350543101,37.1259503288697,-3.85754853852521,-11.2631880898334
317,23.8855745492331,-28.2382455798552,23.679186679809,37.2996762232634,-3.741334123787,-11.1480128692224
318,24.0208272179046,-28.2195906000054,23.8492800156627,37.4712360541448,-3.63721694546296,-11.044407442381
319,24.1510920289949,-28.2025213802777,24.0137906819555,37.6373686294069,-3.55204178514371,-10.9543683623359
320,24.2705435025699,-28.2036359184332,24.1719729559471,37.8169511709559,-3.48815300272969,-10.8802007923964
321,24.3765539196277,-28.2330371111239,24.3231513503254,38.0210426506862,-3.44071168204857,-10.8218972916576
322,24.4745792197892,-28.2779600630861,24.468206838316,38.2346545014735,-3.4057876905818,-10.7779855068238
323,24.5700753426755,-28.3256398790564,24.6080203931447,38.4427981561936,-3.37945089581087,-10.7469930845997
324,24.6684982279074,-28.3633116637709,24.7434729880369,38.6304850477224,-3.35777116521724,-10.7274476716898
325,24.7753038151061,-28.3782105219661,24.8754455962184,38.7827266089356,-3.33681836628238,-10.7178769147987
326,24.9127858521446,-28.3746503920768,25.0041748928894,38.9143435943999,-3.31687393175961,-10.723858940768
327,25.087132963105,-28.3635816939831,25.1294172866629,39.0458083212085,-3.29965656039194,-10.7467884267369
328,25.2796434019212,-28.342194254589,25.2513333508837,39.170609566028,-3.28339201864542,-10.7789178448564
329,25.4716154225275,-28.3076779007988,25.3700836588968,39.2822361055245,-3.2663060729861,-10.8124996672776
330,25.644347278858,-28.2572224595165,25.4858287840469,39.3741767163645,-3.24662448988001,-10.8397863661513
331,25.7791372248467,-28.1880177576464,25.598729299679,39.4399201752141,-3.22257303579321,-10.8530304136288
332,25.8572835144278,-28.0972536220924,25.7089457791379,39.4729552587399,-3.19237747719173,-10.844484281861
333,25.9032049092983,-28.0169426628183,25.8264550683175,39.5006278138403,-3.18900461140252,-10.8540205799829
334,25.9450966850169,-27.9669033123223,25.9536462942645,39.5404273713207,-3.23134469490401,-10.90964282856
335,25.9699218663096,-27.9260341313105,26.0792984520536,39.5710582337074,-3.29650868288941,-10.9857998668885
336,25.9646434779023,-27.8732336804888,26.1921905367592,39.5712247035268,-3.36160753055194,-11.0569405342647
337,25.9162245445213,-27.7874005205636,26.2811015434557,39.5196310833052,-3.40375219308483,-11.0975136699851
338,25.8116280908925,-27.6474332122407,26.3348104672178,39.3949816755689,-3.4000536256813,-11.0819681133458
339,25.6555769165481,-27.4538180208283,26.3859559861992,39.2209864754931,-3.33714812335261,-11.0114095990407
340,25.4647733992297,-27.2236914625878,26.4606559478394,39.0291125048891,-3.22757107422473,-10.9079609301287
341,25.2441499309775,-26.9609274746555,26.5379081011413,38.8096996062375,-3.08728207316298,-10.7775965484543
342,24.9986389038314,-26.6693999941676,26.5967101951076,38.5530876220188,-2.93224071503266,-10.6262908958617
343,24.7331727098318,-26.3529829582605,26.6160599787413,38.2496163947135,-2.77840659469907,-10.4600184141955
344,24.4526837410187,-26.0155503040705,26.5749552010452,37.8896257668023,-2.64173930702752,-10.2847535452998
345,24.1082722487586,-25.6457171269474,26.4764389942127,37.451163985348,-2.50798611567708,-10.0739262114932
346,23.6719011099208,-25.236882412942,26.3401425105473,36.9327103650147,-2.35899744625893,-9.81190176696476
347,23.1797966548,-24.8000959352416,26.1699455292175,36.3552513496847,-2.20488763656652,-9.5210578013648
348,22.6681852136907,-24.3464074670338,25.9697278293918,35.7397733832402,-2.05577102439331,-9.22377190434365
349,22.1732931168873,-23.8868667815061,25.7433691902386,35.1072629095637,-1.92176194753275,-8.94242166555165
350,21.7313466946845,-23.4325236518458,25.4947493909264,34.4787063725374,-1.81297474377828,-8.69938467463912
351,21.3314078282433,-22.960701155559,25.2038810794228,33.8210956996299,-1.71121825774679,-8.47117868987229
352,20.9370934217124,-22.4494243149547,24.8583499240352,33.100344116258,-1.59626295201325,-8.22532745336616
353,20.5464623398674,-21.9107958204252,24.4733952344411,32.3358200132263,-1.47516559130827,-7.97071753054426
354,20.1575734474841,-21.3569183623627,24.064256320318,31.5468917813396,-1.35498294036242,-7.71623548683009
355,19.7684856093382,-20.7998946311594,23.6461724913436,30.7529278114027,-1.24277176390632,-7.47076788764717
356,19.3772576902054,-20.2518273172076,23.2343830571955,29.9732964942202,-1.14558882667055,-7.24320129841902
357,18.9819485548615,-19.7248191108995,22.8441273275513,29.2273662205969,-1.07049089338572,-7.04242228456913
358,18.5850096005228,-19.1822727755529,22.4495315915489,28.492450864608,-1.01313573525521,-6.8607926738002
359,18.1881909311859,-18.5969331270735,22.023533248414,27.7380443222035,-0.966376885860514,-6.68656401535064
360,17.7884994717966,-17.9949159347351,21.5795882729563,26.9717850170002,-0.933064753499361,-6.52245745694752
361,17.3829421473007,-17.4023369678114,21.1311526399851,26.2013113726151,-0.916049746469478,-6.37119414631794
362,16.9685258826439,-16.8453119955762,20.6916823243101,25.434261812665,-0.918182273068593,-6.23549523118898
363,16.542257602772,-16.3499567873032,20.2746333007408,24.6782747607668,-0.942312741594435,-6.11808185928773
364,16.0777490317757,-15.9273713775478,19.854928138574,23.9057323161626,-1.02105709659655,-6.04869262439699
365,15.5674723085762,-15.5573815543994,19.4093494727078,23.0985159563873,-1.16420933716708,-6.03718101167337
366,15.0367249803652,-15.2191917174327,18.9541433763528,22.2785131724971,-1.34038695341768,-6.05644050590476
367,14.5108045943341,-14.8920062662227,18.5055559227199,21.4676114555482,-1.51820743545996,-6.079364591879
368,14.0150086976747,-14.5550296003442,18.0798331850199,20.6876982965969,-1.66628827340557,-6.07884675438396
369,13.5746348375783,-14.1874661193721,17.6932212364637,19.9606611866993,-1.75324695736614,-6.0277804782075
370,13.1652316904192,-13.812592034788,17.3453908461456,19.2697803797008,-1.80566765041795,-5.94671576022685
371,12.7517473909035,-13.4600052547146,17.0208104461616,18.5865982288064,-1.8653831130969,-5.87025554543734
372,12.3435786737209,-13.1183927236888,16.7129226042247,17.9153953741118,-1.92388373170407,-5.79237274080398
373,11.9501222735612,-12.7764413862472,16.415169888048,17.2604524557126,-1.9726598925405,-5.70704025329176
374,11.5807749251142,-12.4228381869266,16.1209948653446,16.6260501137046,-2.00320198190727,-5.6082309898657
375,11.2449333630695,-12.0462700702637,15.8238401038277,16.0164689881835,-2.00700038610544,-5.48991785749079
376,10.9496522637737,-11.6462258110661,15.5345539256954,15.4366068050841,-1.97524074205855,-5.34409490583001
377,10.6902491890635,-11.2327891622328,15.2643067751547,14.8851043187912,-1.91089464258085,-5.17214948059675
378,10.4585152018647,-10.8105395354379,15.0070244029317,14.3568567120754,-1.82313140780947,-4.98214443283161
379,10.2462413651027,-10.3840563423552,14.7566325597526,13.8467591677073,-1.72112035788153,-4.78214261357524
380,10.0452187417032,-9.95791899465884,14.5070569963436,13.3497068684575,-1.61403081293416,-4.58020687386826
381,9.84723839459167,-9.53670690402273,14.2522234634309,12.8605949970968,-1.51103209310448,-4.38440006475128
382,9.64409138669374,-9.12499948212087,13.9860577117406,12.3743187363957,-1.42129351852962,-4.20278503726493
383,9.44958525876883,-8.70090616561381,13.713083182452,11.8977806753972,-1.32325415542943,-4.02013024535484
384,9.27795690786404,-8.25022653434217,13.4417486338788,11.4393938093798,-1.1984267197349,-3.82142019898518
385,9.12164143133647,-7.78907521474999,13.1718677924492,10.9963189304671,-1.06059100614982,-3.61504183322432
386,8.97307392654321,-7.33356683328132,12.903254384591,10.5657168307831,-0.923526809377987,-3.40938208314068
387,8.82468949084134,-6.89981601638022,12.6357221367323,10.1447483024515,-0.8010139241232,-3.21282788380263
388,8.66892322158795,-6.50393739049072,12.3690847753011,9.73057413759631,-0.706832145089257,-3.03376617027858
389,8.50197062429918,-6.13722975385724,12.0899487062847,9.30630520854427,-0.643315622455331,-2.86818776988351
390,8.32902860924271,-5.78132091608529,11.7925444832119,8.86699928256552,-0.598864251237372,-2.70693197785607
391,8.15603438090296,-5.4378190206606,11.4881220538221,8.42773749419877,-0.566356443394343,-2.55065843115017
392,7.98892514376434,-5.1083322110689,11.1879313658551,8.00360097798273,-0.538670610885206,-2.40002676671972
393,7.83363810231125,-4.79446863079593,10.9032223670506,7.60967086845612,-0.508685165668926,-2.25569662151862
394,7.69611046102809,-4.49783642332739,10.6452450051481,7.26102830015766,-0.469278519704464,-2.11832763250079
395,7.57559021086632,-4.21731172009705,10.4016398608598,6.94767208587119,-0.424986900969476,-1.98427941569219
396,7.46634538108634,-3.9504363330577,10.15689274567,6.65147791897201,-0.38419832226856,-1.85105082645775
397,7.36684323363603,-3.69681692647363,9.91752145347727,6.375342254886,-0.345568872801096,-1.7210103607598
398,7.27555103046326,-3.45606016460912,9.69004377818003,6.12216154903904,-0.307754641766467,-1.59652651456069
399,7.1909360335159,-3.22777271172845,9.48097751367676,5.894832256857,-0.269411718364051,-1.47996778382277
400,7.11146550474182,-3.01156123209592,9.29684045386592,5.69625083376576,-0.22919619179323,-1.37370266450837
401,7.03832440502385,-2.81259483164121,9.13366014055499,5.53369190971141,-0.187806701690572,-1.27967966041328
402,6.97345774472739,-2.6340004708953,8.98343190346848,5.40803243823764,-0.146771508346475,-1.19685185076114
403,6.91647286002419,-2.47232159602447,8.84662521838043,5.31257236016673,-0.105991131941069,-1.12309459465606
404,6.86697708708598,-2.32410165319498,8.72370956106485,5.24061161632096,-0.0653660926544803,-1.05628325120214
405,6.8245777620845,-2.18588408857309,8.61515440729575,5.18545014752261,-0.0247969106668378,-0.994293179503495
406,6.78888222119149,-2.05421234832507,8.52142923284716,5.14038789459394,0.015815893841731,-0.934999738664228
407,6.7594978005787,-1.92562987861719,8.4430035134931,5.09872479835725,0.0565718006910979,-0.87627828778845
408,6.73675082134408,-1.80791701578914,8.38516644595295,5.07434220029916,0.0978415938796422,-0.824230030476044
409,6.7212099680788,-1.70775962516037,8.34965621874097,5.0800149978638,0.139554459312796,-0.783600753136222
410,6.71284612219437,-1.62005944636681,8.33161579532349,5.10738346580969,0.181147479671011,-0.75023268908709
411,6.71163016510229,-1.53971821904438,8.32618813916682,5.14808787889534,0.222057737634739,-0.719968071646749
412,6.71753297821408,-1.46163768282898,8.32851621373727,5.19376851187929,0.261722315884432,-0.688649134133306
413,6.73052544294125,-1.38071957735654,8.33374298250116,5.23606563952005,0.299578297100541,-0.652118109864862
414,6.75583020779075,-1.30192638609635,8.35395082671232,5.29091344101171,0.336815675300643,-0.610813381015443
415,6.7956058544302,-1.23222842328963,8.39877482425192,5.37284983353564,0.374576326216083,-0.568799958500642
416,6.84522716401209,-1.16953917473022,8.45968698352727,5.47142069883132,0.412225155097974,-0.527360018750916
417,6.9000689176889,-1.11177212621195,8.52815931294573,5.57617191863819,0.449127067197425,-0.48777573819672
418,6.95550589661312,-1.05684076352865,8.59566382091461,5.67664937469571,0.484646967765546,-0.45132929326851
419,7.00691288193723,-1.00265857247414,8.65367251584126,5.76239894874335,0.518149762053449,-0.419302860396743
420,7.06039913473039,-0.95392357094443,8.70861241342892,5.84325663525128,0.547577517993915,-0.391879237841131
421,7.12297634298979,-0.914557901985647,8.77128267386497,5.93319232846909,0.572557576497878,-0.367969334359457
422,7.19137292825998,-0.881311239116818,8.83971352228296,6.02795275980531,0.594982752283672,-0.346947492129282
423,7.26231731208549,-0.850933255856969,8.91193518381642,6.12328466066847,0.61674586006963,-0.328188053328169
424,7.33253791601088,-0.820173625725128,8.98597788359889,6.21493476246709,0.639739714574088,-0.311065360133679
425,7.39876316158068,-0.78578202224032,9.05987184676389,6.29864979660971,0.66585713051538,-0.294953754723374
426,7.45633218910627,-0.752659727686314,9.12702578070827,6.37324498645716,0.689574667264774,-0.283480712657324
427,7.50590434138956,-0.726172899821309,9.18594539910109,6.44211811383126,0.706563022375555,-0.278859234747578
428,7.55218834371089,-0.703768525375979,9.24230643648421,6.50788974783209,0.720506217839084,-0.278341951049668
429,7.59989292135061,-0.682893591080999,9.3017846273995,6.57318045755969,0.735088275646721,-0.279181491619127
430,7.65372679958904,-0.660995083667045,9.37005570638881,6.64061081211413,0.753993217789824,-0.278630486511487
431,7.71839870370652,-0.635519989864791,9.45279540799402,6.71280138059547,0.780905066259754,-0.273941565782279
432,7.79861735898339,-0.603915296404912,9.55567946675699,6.79237273210375,0.819507843047871,-0.262367359487036
433,7.88272449415124,-0.572377756581005,9.65963361483617,6.86653953796189,0.867677662064951,-0.249449212890618
434,7.96100335033156,-0.546130295993393,9.75074487208251,6.92706070643586,0.920619198766041,-0.240587526132259
435,8.04107492138958,-0.521159159832843,9.84243090457664,6.98337316204034,0.978009317458909,-0.232823511579055
436,8.1305602011905,-0.493450593290122,9.94810937839916,7.04491382929001,1.03952488245132,-0.223198381598101
437,8.23708018359956,-0.458990841555998,10.0811979596307,7.12111963269956,1.10484275805105,-0.208753348556491
438,8.36825586248195,-0.413766149821237,10.2551143143519,7.22142749678366,1.17363980856586,-0.186529624821319
439,8.5337703803179,-0.354047061487948,10.4697808196699,7.34884343921522,1.25516053047172,-0.151603631587352
440,8.73030339858914,-0.282128718426854,10.712700321135,7.495858773056,1.35345006226692,-0.104501991314907
441,8.94597068966322,-0.203034263531641,10.9786611874922,7.65613836590394,1.46038623129269,-0.050441218269415
442,9.16888802590767,-0.121786839695994,11.2624517874863,7.82334708535698,1.56784686489028,0.00536217328369622
443,9.38717117969002,-0.0434095898135985,11.5588604898624,7.99114979901308,1.66770979040092,0.0576916690789977
444,9.5889359233778,0.0270743432218588,11.8626756633654,8.15321137447016,1.75185283516586,0.101330754851061
445,9.80537356241575,0.0969204596112765,12.2176098364751,8.33736008986033,1.83292222175349,0.147720158025088
446,10.0607389793783,0.173823121630545,12.6462301489544,8.56077793593623,1.92400796930795,0.206168014726011
447,10.3327433123277,0.253417479498467,13.1116068864732,8.8011603492266,2.01765360003406,0.268258923737994
448,10.5990976993261,0.331338683433846,13.576810334701,9.03620276626021,2.10640263613666,0.325577483845199
449,10.8375132784357,0.403221883655485,14.0049107793076,9.24360062356581,2.1827985998206,0.369708293831792
450,11.0257011877186,0.464702230382186,14.3589785059628,9.40104935767215,2.23938501329072,0.392235952481936
451,11.1772002246471,0.522146447187954,14.6795598481067,9.52472078602936,2.27786756135382,0.398329358923974
452,11.3192227227111,0.583051071507824,15.0207657483507,9.64352084763833,2.30610058324104,0.398752196589027
453,11.4499901239997,0.644745974352138,15.3660134061212,9.75424616135397,2.3258505827937,0.393481240715423
454,11.5677238706019,0.704561026731243,15.6987200208447,9.8536933460312,2.33888406385313,0.382493266541491
455,11.6706454046067,0.759826099655483,16.0023027919476,9.93865902052493,2.34696753026065,0.365765049305561
456,11.7569761681032,0.807871064135202,16.2601789188563,10.0059398036901,2.35186748585759,0.343273364245961
457,11.8249376031804,0.846025791180744,16.4557656009971,10.0523323143816,2.35535043448527,0.314994986601019
458,11.856253093857,0.872591097693099,16.5749633382687,10.0571369709849,2.34791572456785,0.267544750003454
459,11.8447991931623,0.889118376162654,16.6287801813114,10.0145108810087,2.32343196351083,0.194979318567026
460,11.8070270967012,0.897813360983856,16.6382946556648,9.943535696992,2.28871954362762,0.108438213251626
461,11.7593880000784,0.900881786551152,16.6245852868685,9.86329307147414,2.25059885723159,0.0190609550171465
462,11.718333098899,0.90052938725899,16.608730600462,9.79286465699433,2.21589029663613,-0.0620129351765219
463,11.7003135887675,0.898961897501816,16.6118091219848,9.75133210609181,2.19141425415462,-0.123643936369487
464,11.685311372585,0.884459738371644,16.5904305771771,9.71796568531962,2.16971650813662,-0.176420685983734
465,11.6495410947431,0.850664092113745,16.5062660086954,9.66612043623052,2.14156153445318,-0.235249441887573
466,11.6038030630834,0.807821834852454,16.387985917454,9.60600517386331,2.1110977717,-0.295467113790603
467,11.5588975854471,0.766179842712101,16.2642608043671,9.54782871325676,2.08247365847272,-0.352410611402424
468,11.5256249696757,0.735984991817021,16.1637611703491,9.50179986944964,2.05983763336701,-0.401416844432634
469,11.5147855236105,0.727484158291546,16.1151575163142,9.47812745748075,2.04733813497855,-0.437822722590831
470,11.5221171214625,0.727448738431375,16.1032856047698,9.47278607876012,2.03933625241931,-0.467025084433317
471,11.5356540491558,0.719874111134746,16.0947739346305,9.47453454069556,2.02916522316125,-0.495721264440565
472,11.5546412321015,0.710843126429802,16.0909821114216,9.48275796732245,2.01943170834002,-0.521198916208426
473,11.5783235957111,0.706438634344685,16.0932697406682,9.49684148267621,2.0127423690913,-0.540745693332756
474,11.6059460653957,0.71274348490754,16.1029964278954,9.51617021079222,2.01170386655073,-0.551649249409408
475,11.6367535665666,0.735840528146509,16.1215217786284,9.54012927570589,2.01892286185397,-0.551197238034235
476,11.6768614601532,0.784417951486364,16.1599812755306,9.5760880492558,2.04078355772403,-0.529640037342007
477,11.7298155867754,0.857613761112559,16.2226567764789,9.62822874372598,2.07822323702454,-0.484578995838001
478,11.7910065913804,0.947185535194259,16.3006274498184,9.69115574382002,2.1256781811021,-0.424328222673833
479,11.8558251189152,1.04489085190063,16.3849724638943,9.7594734342415,2.17758467130333,-0.357201827001117
480,11.9196618143268,1.14248728940085,16.4667709870519,9.82778619969402,2.22837898897483,-0.291513917971469
481,11.9779073225624,1.23173242586407,16.5371021876362,9.89069842488116,2.2724974154632,-0.235578604736505
482,12.0259522885689,1.30438383945946,16.5870452339924,9.94281449450651,2.30437623211505,-0.197709996447839
483,12.0577191500987,1.36881257365946,16.6106027507521,9.98485928533141,2.32205409357061,-0.168320167506923
484,12.0756374666001,1.43665054659841,16.6145669550281,10.0224498998516,2.33032760391446,-0.135277207438914
485,12.0878585655641,1.50454664843831,16.6092014038877,10.0575290613723,2.33376996865981,-0.103079248080993
486,12.1025337744819,1.56914976934117,16.6047696543981,10.0920394931987,2.33695439331984,-0.0762244212703398
487,12.1278144208443,1.627108799469,16.6115352636267,10.1279239186359,2.34445408340773,-0.0592108588441332
488,12.1718518321425,1.67507262898381,16.6397617886405,10.1671250609891,2.36084224443667,-0.056536692639553
489,12.2187079805051,1.69472046105475,16.6688574347169,10.1981601220917,2.37193614793283,-0.0733708857572271
490,12.253922420541,1.68201729510884,16.6805892445438,10.2151540421377,2.36787307215884,-0.106739003196245
491,12.287862853462,1.65504071569495,16.6887590313051,10.2284611519733,2.35970623273257,-0.14892407964148
492,12.3308969804795,1.63186830736191,16.7071686081845,10.2484357824448,2.35848884527192,-0.192209149777803
493,12.3933925028053,1.63057765465859,16.7496197883659,10.2854322643984,2.37527412539477,-0.228877248290088
494,12.485717121651,1.66924634213384,16.829914385033,10.3498049286805,2.42111528871899,-0.251211409863207
495,12.6062996898455,1.73768783758572,16.94796945042,10.4380052637025,2.49587589298568,-0.269737895602177
496,12.7441851558179,1.81377553353506,17.0899153135576,10.5374038394729,2.5880791145099,-0.297475866789373
497,12.8956653641797,1.89767690161486,17.2488737028245,10.6447336092335,2.69176759677055,-0.330447708375699
