"wl","gt_s","gt","g_s","r_s","g","r"
498,13.0570321595426,1.98955941345808,17.4179663465993,10.7567275262259,2.80098398324649,-0.364675805312061
499,13.2245773865181,2.08959054069773,17.5903149732607,10.870118543692,2.90977091741662,-0.396182542549364
500,13.394592889718,2.19793775496677,17.7590413111875,10.9816396148735,3.0121710427598,-0.420990305038514
501,13.5778195912836,2.32084210041626,17.9451971476917,11.1033734903565,3.11966093533874,-0.437605578443174
502,13.7837598625948,2.46160566863077,18.1662144917797,11.2451846452118,3.24417269557333,-0.448068699616047
503,14.0068477221204,2.61598750239361,18.4097854043713,11.4004786194077,3.38043225347832,-0.453702830291599
504,14.2415171883293,2.77974664448805,18.6636019463864,11.5626609529127,3.52316553906843,-0.455831132204292
505,14.4822022796904,2.94864213769738,18.9153561787446,11.7251371856952,3.66709848235841,-0.455776767088592
506,14.7233370146726,3.11843302480488,19.1527401623658,11.8813128577236,3.80695701336298,-0.454862896678961
507,14.9593554117448,3.28487834859385,19.3634459581699,12.0245935089663,3.93746706209688,-0.454412682709865
508,15.2032355028773,3.4527454733882,19.5517074195079,12.1634309085819,4.05778364216731,-0.452696321998873
509,15.4649884124394,3.62846524344514,19.7311807876178,12.3075417839783,4.17239004740302,-0.447994044464564
510,15.7345977974986,3.81029192144795,19.9036917052496,12.4522291124985,4.28400462815101,-0.44164406149292
511,16.0020473151223,3.99647977007989,20.0710658151535,12.592795871485,4.39534573475829,-0.434984584469923
512,16.2573206223779,4.1852830520242,20.2351287600795,12.7245450382808,4.5091317175719,-0.429353824781554
513,16.4904013763329,4.37495602996415,20.3977061827778,12.8427795902286,4.62808092693882,-0.426089993813795
514,16.7157951598843,4.57101366748362,20.559312234823,12.9436103099625,4.75005215605131,-0.427001643468203
515,16.94995541995,4.77681887955876,20.7187914128713,13.0298787334247,4.8715887268665,-0.431763558994071
516,17.1857876096287,4.98739785596123,20.8754648772949,13.1069839679206,4.99343578287879,-0.438513301798987
517,17.416197182019,5.19777678646269,21.028653788466,13.1803251207554,5.11633846758255,-0.445388433290537
518,17.6340895902196,5.4029818608348,21.177679306757,13.2553012992344,5.24104192447219,-0.450526514876309
519,17.8323702873292,5.59803926884922,21.3218625925401,13.3373116106629,5.36829129704208,-0.45206510796389
520,18.0154501973285,5.80151054030546,21.4719164410812,13.4328543420742,5.51580238427895,-0.441988299117085
521,18.1915925915361,6.02661092349479,21.6329746071094,13.5400843657851,5.69072549228454,-0.418153196108594
522,18.3594814440577,6.26034718592657,21.795989690192,13.6518856670254,5.87795752522576,-0.387506892159352
523,18.517800728999,6.48972609511018,21.9519142898963,13.7611422310249,6.06239538726954,-0.35699648049029
524,18.6652344204657,6.70175441855496,22.0917010057894,13.8607380430136,6.22893598258279,-0.333569054322344
525,18.8004664925634,6.88343892377028,22.2063024374385,13.9435570882212,6.36247621533243,-0.324171706876445
526,18.9120697244614,7.03692063778232,22.3008264396775,14.0067730481584,6.47015914665973,-0.331587745813345
527,18.9955849053546,7.17464625547055,22.3859390082131,14.0548443758053,6.56865118154691,-0.351318343823875
528,19.0601480243867,7.29908104612427,22.4609299539217,14.0915822135964,6.65713423992229,-0.379387391674088
529,19.1148950707019,7.41269027903277,22.5250890876802,14.120797703966,6.73479024171419,-0.411818780130037
530,19.1689620334439,7.51793922348533,22.577706220365,14.1463019893486,6.80080110685092,-0.444636399957774
531,19.2314849017568,7.61729314877124,22.6180711628528,14.1719062121783,6.85434875526081,-0.473864141923354
532,19.3115996647844,7.7132173241798,22.6454737260203,14.2014215148897,6.89461510687216,-0.495525896792827
533,19.4082100663811,7.79588714593109,22.6451230829838,14.2274472934607,6.90898831248953,-0.510675838539124
534,19.5115386785404,7.8588651719183,22.611725240275,14.2436738737235,6.893729777634,-0.523570259980285
535,19.6176997326155,7.90969741394034,22.5588152588936,14.2555487928943,6.86133130430872,-0.535036230150028
536,19.7228074599595,7.95592988379614,22.4999281998392,14.268519588189,6.82428469451684,-0.545900818082073
537,19.8229760919255,8.00510859328462,22.4485991241115,14.2880337968237,6.79508175026148,-0.556991092810137
538,19.9143198598666,8.0647795542047,22.4183630927102,14.3195389560143,6.7862142735458,-0.56913412336794
539,19.9982981912914,8.12484248009323,22.3853478441514,14.3477141224013,6.77624216353747,-0.585493816299531
540,20.0790850565102,8.17391736635975,22.3265550835357,14.3603388921886,6.74379001608415,-0.606752250769236
541,20.1568665010793,8.21763064761226,22.2568308217393,14.367511611937,6.70144667820894,-0.630013754741188
542,20.2318285705548,8.26160875845874,22.1910210696384,14.3793306282076,6.66180099693491,-0.652382656179524
543,20.3041573104928,8.31147813350718,22.1439718381092,14.4058942875613,6.63744181928517,-0.670963283048379
544,20.3740387664496,8.37286520736557,22.130529138028,14.4573009365591,6.64095799228281,-0.682859963311887
545,20.4443453801257,8.4399761593997,22.1478684196207,14.5314103800954,6.66744847493699,-0.693850837675514
546,20.5163074993469,8.50514728158455,22.1806201259024,14.6181482653865,6.70325942384796,-0.708796105741722
547,20.5876480288571,8.57120017744187,22.2248127569332,14.7157117024763,6.74785048242542,-0.723423183820137
548,20.6560898734,8.6409564504934,22.2764748127731,14.8222978014083,6.80068129407908,-0.733459488220387
549,20.7193559377194,8.71723770426089,22.3316347934821,14.9361036722263,6.86121150221862,-0.734632435252099
550,20.7751691265593,8.80286554226608,22.3863211991203,15.055326424974,6.92890075025376,-0.722669441224899
551,20.8214929161762,8.90124747642914,22.4517931566148,15.1886383271711,7.00863484491885,-0.696569315429396
552,20.859386937468,9.01143399485137,22.537685190822,15.3419785171361,7.10356511846266,-0.659900601724505
553,20.8912183271403,9.12971116532622,22.6375888986956,15.5094444111108,7.21054950256651,-0.615245318272319
554,20.9193542218989,9.25236505564711,22.7450958771896,15.6851334253369,7.32644592891169,-0.565185483234928
555,20.9461617584496,9.3756817336075,22.8537977232576,15.8631429760559,7.44811232917951,-0.512303114774425
556,20.9740080734981,9.49594726700082,22.9572860338534,16.0375704795097,7.57240663505127,-0.4591802310529
557,21.00526030375,9.60944772362051,23.0491524059307,16.2025133519399,7.69618677820829,-0.408398850232445
558,21.0399214220252,9.73179675755112,23.1404304455116,16.3705123650774,7.82953313446512,-0.346624854224201
559,21.0755125181373,9.87333486937495,23.241886670192,16.5528029086533,7.97932188838183,-0.265581930435992
560,21.1106779042832,10.0224383966321,23.3467120442863,16.7415243259094,8.137604684758,-0.175438805274931
561,21.1440618926598,10.1674836768627,23.448097532109,16.9288159600875,8.29643316839323,-0.0863642051481333
562,21.1743087954639,10.2968470476068,23.5392340979747,17.1068171544294,8.4478589840871,-0.00852685646271254
563,21.2000629248924,10.3989048464046,23.6133127061979,17.2676672521771,8.5839337766392,0.0479045143742169
564,21.2218109644202,10.4813205629636,23.6795049870225,17.4218525912454,8.71939941137987,0.0867088868856626
565,21.240973444744,10.5583603378296,23.7481005417811,17.5811852759591,8.86842644871382,0.119175304848766
566,21.2575954488932,10.6283044847995,23.8139672914212,17.7397932991749,9.02220957605221,0.146400138237612
567,21.2717220598973,10.6894333176704,23.8719731568904,17.8918046537494,9.1719434808062,0.169479757026289
568,21.2833983607857,10.7400271502395,23.9169860591361,18.0313473325393,9.30882285038694,0.18951053118888
569,21.2926694345879,10.7783662963037,23.9438739191059,18.1525493284014,9.42404237220558,0.207588830699473
570,21.2984367854504,10.8007687631785,23.9510194731544,18.2528381771935,9.51628893595805,0.214441517218022
571,21.3003131584693,10.8073182030696,23.9430237822469,18.3368083135478,9.59320244184581,0.204990111839821
572,21.2994104980976,10.8019433971102,23.9240822542468,18.4093380784822,9.65940709303833,0.186622973691961
573,21.2968407487884,10.7885731264333,23.8983902970175,18.4753058130144,9.71952709270507,0.166728461901534
574,21.2937158549949,10.7711361721718,23.8701433184223,18.5395898581625,9.77818664401548,0.152694935595632
575,21.2911477611703,10.7535613154588,23.8435367263248,18.6070685549443,9.84000995013904,0.151910753901347
576,21.2885705927728,10.7257194377514,23.8040744942996,18.6678059460825,9.8929861182174,0.157501926927489
577,21.2842770001719,10.6788061555829,23.7401229198871,18.7121095740721,9.92690389660623,0.159066687550901
578,21.277666715187,10.6187373527006,23.6601708968994,18.74522302959,9.94908695029605,0.158701729050721
579,21.2681394696373,10.5514289128519,23.5727073191481,18.7723899033127,9.96685894427735,0.158503744706087
580,21.2550949953424,10.4827967197843,23.4862210804453,18.7988537859169,9.98754354354064,0.160569427796139
581,21.2379330241217,10.4187566572449,23.4092010746028,18.8298582680792,10.0184644130764,0.166995471600015
582,21.2160532877945,10.3652246089813,23.3501361954325,18.8706469404765,10.0669452178752,0.179878569396853
583,21.1893683469742,10.312267655052,23.300309473035,18.9148291223402,10.1351545834417,0.196896255898761
584,21.1590390071275,10.2501071574186,23.2480042625065,18.9547547884793,10.2165377973281,0.215542516755935
585,21.1263373673536,10.184890422683,23.1972099451524,18.9937785129356,10.3053335175964,0.23763872165465
586,21.0925355267517,10.1227647574474,23.1519159022784,19.0352548697513,10.3957804023083,0.265006240281182
587,21.058905584421,10.0698774683137,23.1161115151899,19.0825384329685,10.4821171095256,0.299466442321806
588,21.0267196394608,10.0323758618838,23.0937861651924,19.1389837766291,10.5585822973103,0.342840697462797
589,20.9976655722587,10.0106059143624,23.0933323416147,19.2136587088294,10.6377374071569,0.39505538669147
590,20.9709801867884,9.99851316033911,23.1142987834887,19.3069826560798,10.7304946171626,0.453898825543224
591,20.9442589675284,9.99264424399365,23.1474092466743,19.409337620044,10.8286186902927,0.517985285526456
592,20.915097398957,9.98954580950578,23.1833874870318,19.5111056023855,10.9238743895127,0.585929038149562
593,20.8810909655528,9.98576450105524,23.212957260421,19.6026686047679,11.0080264777882,0.656344354920942
594,20.8398351517939,9.97784696282175,23.2268423227022,19.6744086288549,11.0728397180844,0.727845507348991
595,20.789263746871,9.97698447442776,23.2332410516441,19.7341123584626,11.1188475735217,0.805891191672146
596,20.7308114571,9.99131376000199,23.2441601759463,19.7942467969533,11.1538711389856,0.89429420378378
597,20.667325142648,10.0127996304836,23.2560359778649,19.8522144253101,11.1806066250896,0.989199964674705
598,20.6016516636821,10.0334068968119,23.2653047396558,19.9054177245158,11.2017502424471,1.08675389533573
599,20.5366378803693,10.0451003699259,23.2684027435751,19.9512591755535,11.2199982016715,1.18310141675766
600,20.4751306528766,10.0398448607649,23.2617662718789,19.9871412594061,11.2380467133763,1.27438794993132
601,20.4098177466919,10.0148342786823,23.2427724841719,20.0063722881332,11.2454639584143,1.35707478865745
602,20.3348016933215,9.97623201776673,23.2139024926344,20.0082989399485,11.2349308769303,1.43309653804665
603,20.2550515019602,9.92945711606017,23.1792485083855,19.9993812450662,11.2138128184758,1.50680858605448
604,20.1755361818029,9.87992861160456,23.1429027425442,19.9860792337005,11.1894751326024,1.58256632063649
605,20.1012247420444,9.83306554244184,23.1089574062296,19.9748529360655,11.1692831688615,1.66472512974824
606,20.0370861918796,9.79428694661398,23.0815047105608,19.9721623823754,11.1606022768046,1.7576404013453
607,19.9880895405034,9.76901186216292,23.0646368666569,19.9844676028443,11.1707978059833,1.8656675233832
608,19.9517503420454,9.74794839458221,23.0530374277626,20.0071661594751,11.2004681366239,1.98934681543248
609,19.9212706836363,9.72099089261694,23.0394115103941,20.0308846420596,11.241746271912,2.12388589809197
610,19.8951493739717,9.69233775918639,23.024883670578,20.0549266224952,11.2892994958385,2.26564111085972
611,19.8718852217477,9.66618739720982,23.010578464341,20.0785956726794,11.3377950923941,2.41096879323377
612,19.8499770356602,9.6467382096065,22.9976204477099,20.1011953645097,11.3819003455694,2.55622528471217
613,19.8279236244049,9.63818859929571,22.9871341767111,20.1220292698834,11.4162825393552,2.69776692479298
614,19.8156970008255,9.65031061937407,22.9858513300721,20.1471562568108,11.4513337974361,2.84708024080511
615,19.8192095586569,9.68352111699874,22.9961077869372,20.180389193268,11.4967964553882,3.01263414342482
616,19.8308706779316,9.72798568617975,23.0124344039586,20.217662651102,11.5463631150387,3.1862585471712
617,19.843089738682,9.77386992092716,23.0293620377883,20.2549112021598,11.5937263782151,3.35978336656333
618,19.8482761209407,9.81133941525101,23.0414215450786,20.2880694182882,11.6325788467447,3.52503851612029
619,19.8388392047402,9.83055976316134,23.0431437824816,20.3130718713342,11.656613122455,3.67385391036116
620,19.8164681016108,9.84702086114457,23.0361697026589,20.3314846466632,11.6644046659646,3.81123482530613
621,19.7892571423817,9.87672568333381,23.0263148752016,20.347789726307,11.6613791648212,3.94735071987178
622,19.7592235360333,9.91060944020918,23.0143720821559,20.3622955271117,11.6515045612451,4.08177778292174
623,19.7283844915461,9.93960734225082,23.001134105568,20.3753104659234,11.6387487974568,4.21409220331964
624,19.6987572179006,9.95465459993884,22.9873937274843,20.3871429595881,11.6270798156768,4.34387016992913
625,19.6723589240772,9.94668642375337,22.973943729951,20.398101424952,11.6204655581255,4.47068787161382
626,19.6493914537276,9.91633887104843,22.9612167181012,20.4106956705266,11.6161090617893,4.59312749948346
627,19.6277717788617,9.87192805319899,22.9485709141703,20.4256410588838,11.6088782195997,4.71047380686664
628,19.6060898009967,9.81590926171668,22.9351875258573,20.4405543379605,11.5992382576952,4.82335682595537
629,19.5829354216502,9.75073778811311,22.9202477608613,20.4530522556936,11.587654402214,4.93240658894162
630,19.5568985423397,9.67886892389988,22.9029328268815,20.4607515600197,11.5745918792947,5.03825312801737
631,19.5265690645826,9.6027579605886,22.882423931617,20.4612689988758,11.5605159150756,5.14152647537462
632,19.4905368898964,9.52486018969089,22.8579022827669,20.4522213201987,11.5458917356951,5.24285666320534
633,19.4678494326937,9.44826368739033,22.8448583383106,20.4526508901056,11.5526945008889,5.36109954187376
634,19.4682057609331,9.37176692196456,22.8506159190417,20.4733198215879,11.5895055612418,5.50370880980784
635,19.4761732564511,9.2913907730663,22.8621062768815,20.4994244828945,11.6366994291656,5.65421127129517
636,19.4763193010839,9.20315612034826,22.8662606637509,20.5161612422737,11.6746506170721,5.79613373062333
637,19.4532112766681,9.10308384346313,22.850010331571,20.5087264679742,11.6837336373731,5.91300299207991
638,19.3914165650399,8.98719482206363,22.8002865322629,20.4623165282446,11.6443230024805,5.9883458599525
639,19.2873585862035,8.84039514609043,22.7124973232515,20.3654627670477,11.5584627016034,6.01440791975215
640,19.1541525669661,8.66044257453245,22.5972840649976,20.2272617228961,11.4460710992213,6.00383235454809
641,19.0014035993691,8.46263549061478,22.4644279639756,20.0637575558627,11.3143342706516,5.97074236496511
642,18.8387167754533,8.26227227756253,22.3237102266601,19.8909944260203,11.1704382912114,5.92926115162801
643,18.67569718726,8.07465131860077,22.1849120595255,19.725016493442,11.0215692362181,5.89351191516161
644,18.5219499268303,7.91507099695461,22.0578146690464,19.5818679182008,10.8749131809887,5.87761785619069
645,18.3542258285782,7.77313843272839,21.9294342591914,19.4412942732427,10.7063827484836,5.86252174872758
646,18.1536929838513,7.62971399781343,21.7847646008498,19.2795664272327,10.4987050439072,5.82648286248204
647,17.9365823700913,7.48697595311531,21.630553250877,19.1075164838214,10.2692878659431,5.77959914162501
648,17.7191249647397,7.34710255953959,21.4735477661286,18.9359765466597,10.035539013275,5.73196853032746
649,17.5175517452382,7.21227207799182,21.3204957034603,18.7757787193983,9.81486628458658,5.69368897276033
650,17.3480936890282,7.08466276937757,21.1781446197275,18.637755105688,9.62467747856139,5.67485841309458
651,17.2088768180927,6.9702477841801,21.0483938322356,18.5248510824302,9.45645890786344,5.68274334235445
652,17.0836717168559,6.86969900458986,20.9259234333671,18.4281078159578,9.29002464501902,5.71115860110922
653,16.9671762064215,6.77724278907317,20.8066521425932,18.3405010940684,9.12527412850534,5.75002465784738
654,16.8540881078934,6.68710549609638,20.6864986793853,18.25500670456,8.96210679679957,5.78926198105745
655,16.7391052423752,6.59351348412582,20.5613817632148,18.1646004352303,8.80042208837891,5.81879103922792
656,16.6169254309707,6.49069311162781,20.4272201135529,18.0622580738771,8.64011944172053,5.82853230084731
657,16.4822464947837,6.3728707370687,20.279932449871,17.9409554082982,8.48109829530163,5.80840623440411
658,16.3402628570455,6.24335342364966,20.1196812434405,17.8065136525044,8.3334060717893,5.76876798554496
659,16.1998074279409,6.11057926320934,19.9513927189129,17.6697802688006,8.20198765354356,5.7258934778552
660,16.0610357590038,5.97647115717026,19.7781312258294,17.5312704174256,8.07908866858104,5.67858434673145
661,15.9241034017683,5.84295200695493,19.6029611137316,17.3914992586185,7.95695474491834,5.62564222757029
662,15.7891659077682,5.71194471398587,19.4289467321609,17.2509819526183,7.82783151057207,5.56586875576831
663,15.6563788285376,5.58537217968562,19.2591524306587,17.1102336596638,7.68396459355884,5.49806556672212
664,15.5021258330583,5.43928254900017,19.0619096835408,16.9378911160497,7.50434395033221,5.38813434604136
665,15.3154159420325,5.26031291065303,18.8202876163525,16.7193264407667,7.28684547862505,5.22130472437835
666,15.1153427345738,5.06626958173296,18.5594570554798,16.4801578680981,7.05204371837296,5.02537025469367
667,14.9209997897963,4.87495887932868,18.3045888273084,16.246003632327,6.82051320951151,4.82812448994794
668,14.7514806868138,4.70418712052896,18.0808537582243,16.0424819677366,6.61282849197631,4.65736098310173
669,14.6258790047401,4.57176062242252,17.9134226746134,15.8952111086101,6.44956410570294,4.54087328711564
670,14.5071901308496,4.43962830426021,17.7534754086346,15.7593568285132,6.27741749832868,4.43433438747293
671,14.3621723772564,4.27636728532952,17.5574904738739,15.5925228176357,6.05512410342741,4.29397839326585
672,14.2155637103342,4.1097261827742,17.3585867188573,15.4239841851965,5.82131543983962,4.14844054286852
673,14.0921020964568,3.96745361373802,17.1898829921111,15.2830160404147,5.61462302640578,4.02635607465503
674,14.0165255019979,3.87729819536472,17.0844981421612,15.1988934925092,5.47367838196638,3.95636022699948
675,14.0135718933312,3.86700854479806,17.0755510175337,15.2008916506992,5.4371130253619,3.96708823827599
676,14.0727158703888,3.91426168093169,17.1558297324017,15.2813784092268,5.47834770303909,4.03836422301225
677,14.1666798157348,3.98282569477278,17.2914416742154,15.4101295009574,5.54939316738885,4.13427909535121
678,14.295073369691,4.07958581163539,17.4754846014166,15.582531793045,5.65676594616793,4.2598682930898
679,14.4575061725792,4.21142725683352,17.7010562724475,15.7939721526432,5.80698256713307,4.42016725402497
680,14.6535878647212,4.38523525568122,17.9612544457499,16.0398374469057,6.00655955804099,4.62021141595365
681,14.8829280864387,4.60789503349252,18.2491768797659,16.3155145429865,6.26201344664845,4.86503621667279
682,15.1451364780535,4.88629181558144,18.5579213329374,16.6163903080392,6.57986076071216,5.15967709397933
683,15.4502343899228,5.22815177383619,18.9106617556229,16.9627992107694,6.97167120236257,5.51408252257267
684,15.8012845178674,5.6277167382718,19.3221130505547,17.3657527666758,7.43336928335064,5.92540705826491
685,16.1874585204046,6.07164542139259,19.7726844047357,17.8066534131028,7.94800374586395,6.37949526052208
686,16.5979280560517,6.54659653570287,20.2427850051685,18.2669035873944,8.49862333209004,6.86219168881018
687,17.0218647833261,7.03922879370694,20.7128240388561,18.7279057268947,9.06827678421648,7.35934090259523
688,17.448440360745,7.53620090790911,21.163210692801,19.1710622689479,9.64001284443083,7.85678746134325
689,17.8861404931896,8.04808246307367,21.6106309760117,19.6115984474223,10.227477696545,8.36520619622943
690,18.3495174756504,8.59289624593005,22.0819537437994,20.0747979941374,10.8535469141002,8.90331668005515
691,18.8368428518092,9.16848077193034,22.5728624526211,20.5571510933635,11.5151133238776,9.46903058472565
692,19.3463881653474,9.77267455652658,23.0790405589337,21.0551479293712,12.2090697526587,10.0602595821461
693,19.8764249599468,10.4033161151709,23.5961715191943,21.5652786864309,12.9323090272247,10.6749153442219
694,20.4252247792888,11.0582439633152,24.1199387898598,22.084033548813,13.6817239743569,11.3109095428581
695,20.9912065343302,11.7352248988715,24.6474105307528,22.6087192446455,14.4548818259298,11.9663269505148
696,21.5744904535756,12.4341903219713,25.1797161219592,23.1399979470357,15.2523390487125,12.6413244653018
697,22.1759000570277,13.1562256513969,25.7186308503312,23.6793930077228,16.0754723218282,13.3369219475996
698,22.7962588646899,13.9024163059303,26.2659300027209,24.2284277784461,16.9256583244,14.0541392577885
699,23.436390396565,14.6738477043536,26.8233888659803,24.7886256109449,17.8042737355511,14.7939962562489
700,24.0971181726561,15.4716052654488,27.3927827269615,25.3615098569585,18.7126952344046,15.5575128033611
